input,outputx,outputy
-6.283185307179586,181.30729047946522,-32.26765826879954
-6.2731853071795864,197.9342686474667,-35.201388027540276
-6.263185307179587,169.2789731581309,-36.27638337682423
-6.253185307179587,225.73688567180372,-36.01095123689314
-6.243185307179587,230.96001778545883,-34.003974286497865
-6.233185307179587,232.8268438520077,-35.407731683720016
-6.2231853071795875,176.10788793113963,-31.850929289957904
-6.213185307179588,226.54651510307033,-33.2102462585915
-6.203185307179588,184.90097107333173,-34.69540623201781
-6.193185307179588,218.57728299278708,-34.27867297647181
-6.183185307179588,181.79661737967874,-32.858807906398035
-6.173185307179589,180.43882443817333,-33.53700851507229
-6.163185307179589,164.47273388542934,-36.08338472563275
-6.153185307179589,224.6127205831417,-36.39902282005382
-6.143185307179589,191.1832560867634,-31.369491901213276
-6.133185307179589,193.01263229565262,-33.8467018459661
-6.12318530717959,173.33161624641437,-31.438809602709448
-6.11318530717959,160.43275776116408,-34.05725036538622
-6.10318530717959,207.44959034783895,-36.18473742754432
-6.09318530717959,189.17441380077364,-35.04761709057939
-6.0831853071795905,160.29937559603587,-35.2458355281674
-6.073185307179591,197.63550762937012,-34.1773178006419
-6.063185307179591,195.42963771992936,-33.05667822994526
-6.053185307179591,172.0725138288576,-32.48536407560012
-6.043185307179591,159.3480111332913,-35.20619539811695
-6.033185307179592,167.33079251573056,-36.16157909697277
-6.023185307179592,185.6935113145143,-31.899627498800033
-6.013185307179592,155.62339893249293,-30.772900424601072
-6.003185307179592,167.6932260360573,-33.97540376376691
-5.993185307179592,204.23901192018738,-34.67624975686496
-5.983185307179593,153.16744536057053,-30.87430586038579
-5.973185307179593,174.150345130723,-34.922785404661255
-5.963185307179593,205.55029343344597,-30.82227650283665
-5.953185307179593,164.65195993975416,-33.12085075697412
-5.9431853071795935,160.330862609001,-30.08079246337762
-5.933185307179594,168.40883752560654,-32.54561282761033
-5.923185307179594,195.76922817006673,-34.44406233184587
-5.913185307179594,184.77516800771735,-33.06734286853465
-5.903185307179594,183.85893318420625,-31.345634958541815
-5.8931853071795945,167.37750230839825,-30.426359145295415
-5.883185307179595,204.67319524425977,-29.667050659086414
-5.873185307179595,143.78967773823285,-35.22335731706897
-5.863185307179595,148.51102802366577,-34.98694804234269
-5.853185307179595,193.66404599293423,-32.08681841073279
-5.843185307179596,178.65327155686236,-30.609003809192618
-5.833185307179596,182.0712966231598,-31.775348769621647
-5.823185307179596,147.73943763424938,-34.293920746393944
-5.813185307179596,174.23875593475714,-30.824338519592935
-5.8031853071795965,192.8592216794566,-33.08500732468717
-5.793185307179597,164.81085051587107,-33.8550589103859
-5.783185307179597,150.5943683248215,-33.203087469829406
-5.773185307179597,191.5536500455357,-28.711808178540323
-5.763185307179597,190.07805060236382,-30.649582662044505
-5.7531853071795975,148.33641600686596,-30.132989080294166
-5.743185307179598,195.1174129149116,-28.70038699638097
-5.733185307179598,168.04340227416972,-32.85097011660302
-5.723185307179598,138.09646495253406,-32.736437135672205
-5.713185307179598,138.44931444668634,-31.995402989100896
-5.703185307179599,160.12671342472632,-29.835417547037373
-5.693185307179599,177.3042506897298,-28.60874473694368
-5.683185307179599,182.9613029777005,-31.3807618479535
-5.673185307179599,163.08323192670179,-32.88453145879957
-5.6631853071795994,181.45756397027296,-32.456161097645605
-5.6531853071796,147.3172691972441,-28.29275033927957
-5.6431853071796,180.70292631486154,-33.467590724987645
-5.6331853071796,176.0309771404243,-31.800214537276688
-5.6231853071796,162.81966733693392,-29.026422611150736
-5.6131853071796005,179.50936234599325,-30.55776591883532
-5.603185307179601,162.3188895807021,-30.256058883313546
-5.593185307179601,177.79471389425754,-28.834207548669433
-5.583185307179601,143.74614957675203,-32.506244865755946
-5.573185307179601,139.7932985055096,-31.409410129446037
-5.563185307179602,156.21338336514495,-31.449880627426033
-5.553185307179602,147.64889942761124,-31.414715545471612
-5.543185307179602,146.43412277002568,-33.07474366627201
-5.533185307179602,179.77005528792668,-31.04502612552274
-5.523185307179602,160.5578266645608,-32.134157681049224
-5.513185307179603,165.5514549042334,-30.178944719298773
-5.503185307179603,126.06857954495108,-29.924992838933512
-5.493185307179603,126.59227354057904,-32.310828129023704
-5.483185307179603,149.81500267144497,-32.73303307432748
-5.4731853071796035,145.72533072927354,-30.80696026826486
-5.463185307179604,175.12185818035988,-29.727794367055274
-5.453185307179604,165.60204068537934,-29.15146090596012
-5.443185307179604,131.90625645351696,-32.50041238915761
-5.433185307179604,173.63689867985164,-30.490153143822447
