X,FX
-3.14,0.04326928483124622
-3.0900000000000003,0.04548625461100088
-3.0400000000000005,0.047816649134959005
-2.9900000000000007,0.05026624470462349
-2.940000000000001,0.0528411074524572
-2.890000000000001,0.05554760717883835
-2.840000000000001,0.058392431733130114
-2.7900000000000014,0.061382601940073646
-2.7400000000000015,0.06452548706847534
-2.6900000000000017,0.06782882083401331
-2.640000000000002,0.07130071792177702
-2.590000000000002,0.07494969100669684
-2.5400000000000023,0.07878466824110385
-2.4900000000000024,0.08281501116803973
-2.4400000000000026,0.08705053300632726
-2.390000000000003,0.09150151723848157
-2.340000000000003,0.09617873641491004
-2.290000000000003,0.10109347106707017
-2.2400000000000033,0.1062575285978158
-2.1900000000000035,0.11168326198847248
-2.1400000000000037,0.11738358812855423
-2.090000000000004,0.12337200553467874
-2.040000000000004,0.129662611179243
-1.9900000000000042,0.13627011609573783
-1.9400000000000044,0.14320985936500083
-1.8900000000000046,0.15049782001384562
-1.8400000000000047,0.15815062627277304
-1.790000000000005,0.16618556154104186
-1.740000000000005,0.17462056629318032
-1.6900000000000053,0.183474235028673
-1.6400000000000055,0.19276580721337117
-1.5900000000000056,0.20251515098408016
-1.5400000000000058,0.21274273818331846
-1.490000000000006,0.22346960905551774
-1.4400000000000062,0.2347173246645687
-1.3900000000000063,0.24650790478073262
-1.3400000000000065,0.2588637486271188
-1.2900000000000067,0.2718075354662122
-1.2400000000000069,0.28536210153880986
-1.190000000000007,0.2995502893341671
-1.1400000000000072,0.3143947645636733
-1.0900000000000074,0.32991779552314404
-1.0400000000000076,0.346140988752834
-0.9900000000000078,0.36308497403165213
-0.9400000000000079,0.3807690307653972
-0.8900000000000081,0.3992106467417846
-0.8400000000000083,0.41842499902306723
-0.7900000000000085,0.43842434542847436
-0.7400000000000087,0.45921731362605167
-0.6900000000000088,0.480808073315404
-0.640000000000009,0.5031953753564287
-0.5900000000000092,0.5263714400131099
-0.5400000000000094,0.5503206747802178
-0.49000000000000954,0.5750182006095403
-0.4400000000000097,0.6004281638436552
-0.3900000000000099,0.6265018099274322
-0.34000000000001007,0.6531752941744633
-0.29000000000001025,0.6803672047499925
